ID,age,sex,n_child,HH_income,married,race,education,state,cluster
20030101033336,59,Male,0,75000,Yes,white,Some college,Texas,Cluster 5
20030302031770,28,Female,2,60000,Yes,black,Some college,Maryland,Cluster 3
20030403030143,18,Male,1,NA,No,white,Did not graduate from HS,Pennsylvania,Cluster 4
20030403033525,16,Female,3,NA,No,black,Did not graduate from HS,Virginia,Cluster 4
20030504031133,16,Male,2,75000,No,white,Did not graduate from HS,Delaware,Cluster 4
20030504032252,80,Male,0,25000,Yes,white,Some college,Nebraska,Cluster 6
20030504032653,27,Female,2,30000,Yes,white,HS,North Carolina,Cluster 2
20030604031554,17,Female,4,75000,No,white,Did not graduate from HS,Illinois,Cluster 1
20030605030061,61,Female,0,NA,Yes,black,Doctoral,Georgia,Cluster 3
20030605031445,27,Female,0,NA,No,white,Bachelors,Illinois,Cluster 5
20030706031511,73,Male,0,12500,Yes,white,Did not graduate from HS,Indiana,Cluster 1
20030706033605,15,Male,1,60000,No,white,Did not graduate from HS,West Virginia,Cluster 3
20030807032474,39,Female,1,50000,No,black,Masters,New York,Cluster 5
20030907031926,42,Female,0,30000,No,white,HS,Michigan,Cluster 2
20030908032060,48,Male,0,15000,No,black,HS,Minnesota,Cluster 2
20031008031342,30,Male,2,20000,Yes,white,Did not graduate from HS,Georgia,Cluster 5
20031008031654,36,Male,3,75000,Yes,white,Masters,Kansas,Cluster 5
20031009033447,17,Male,3,50000,No,white,Did not graduate from HS,Utah,Cluster 4
20031211032002,28,Male,4,35000,Yes,white,Did not graduate from HS,Michigan,Cluster 2
20031211032558,69,Male,0,12500,No,white,Some college,New York,Cluster 1
20031212031693,20,Female,0,NA,Yes,white,Did not graduate from HS,Kansas,Cluster 6
20040101041871,80,Female,0,100000,Yes,white,Bachelors,North Carolina,Cluster 1
20040111031746,38,Female,2,40000,Yes,white,HS,Louisiana,Cluster 3
20040112032892,57,Female,0,60000,Yes,white,Bachelors,Oregon,Cluster 6
20040112033655,17,Male,1,150000,No,white,Did not graduate from HS,Wisconsin,Cluster 4
20040301040504,42,Male,0,60000,No,white,Some college,Alabama,Cluster 3
20040302041259,16,Male,2,0,No,white,Did not graduate from HS,Kansas,Cluster 4
20040403041958,54,Male,1,20000,No,white,Did not graduate from HS,Ohio,Cluster 1
20040403042054,57,Male,0,75000,Yes,white,Some college,Oregon,Cluster 1
20040404041910,25,Male,0,20000,No,white,Some college,North Carolina,Cluster 4
20040504041665,25,Male,0,NA,No,white,HS,New Jersey,Cluster 2
20040605040619,15,Female,1,75000,No,white,Did not graduate from HS,California,Cluster 2
